This is Ipopt version 3.13.4, running with linear solver mumps.
1001  2.9325185e+00 1.68e-08 9.76e-03  -6.0 2.97e-04    -  1.00e+00 1.00e+00f  1
1002  2.9303275e+00 3.37e-09 4.01e-03  -6.0 1.72e-04    -  1.00e+00 1.00e+00h  1
1003  1.8476438e+01 1.86e-07 8.26e+03  -4.0 1.16e-02    -  1.66e-01 1.00e+00f  1
1004  1.6360474e+01 5.00e-07 2.80e+03  -4.2 1.90e-02    -  1.00e+00 3.30e-01f  1
1005  1.2029236e+01 2.26e-07 1.24e-01  -4.2 3.50e-03    -  1.00e+00 1.00e+00f  1
1006  1.1913167e+01 5.97e-07 4.52e-02  -4.2 3.85e-03    -  1.00e+00 1.00e+00h  1
1007  1.1920342e+01 3.36e-08 4.65e-02  -4.2 7.24e-04    -  1.00e+00 1.00e+00h  1
1008  1.1880879e+01 5.20e-08 4.95e-03  -4.2 8.18e-04    -  1.00e+00 1.00e+00h  1
1009  1.1883983e+01 3.11e-10 2.44e-03  -4.2 1.18e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010  1.1885519e+01 2.35e-12 4.48e-03  -4.2 4.52e-04    -  1.00e+00 1.00e+00H  1
1011  1.1884497e+01 3.97e-13 5.13e-03  -4.2 2.59e-04    -  1.00e+00 1.00e+00H  1
1012  1.1883900e+01 1.46e-09 1.21e-03  -4.2 2.31e-04    -  1.00e+00 1.00e+00f  1
1013  1.1884775e+01 4.74e-10 1.44e-03  -4.2 7.03e-05    -  1.00e+00 1.00e+00h  1
1014  1.1884260e+01 1.38e-10 3.84e-04  -4.2 3.86e-05    -  1.00e+00 1.00e+00h  1
1015  8.3854514e+00 3.90e-09 3.16e+03  -6.0 1.14e-03    -  9.75e-01 4.24e-01f  1
1016  6.1857863e+00 6.22e-07 2.14e+03  -6.0 1.39e-02    -  1.00e+00 3.51e-01f  1
1017  3.8639833e+00 8.61e-08 6.08e+02  -6.0 1.37e-03    -  1.00e+00 7.16e-01f  1
1018  3.3577150e+00 8.43e-08 2.80e+02  -6.0 1.03e-03    -  1.00e+00 5.40e-01f  1
1019  2.9382761e+00 6.24e-08 2.16e-02  -6.0 1.11e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020  2.9314104e+00 7.77e-09 7.48e-03  -6.0 2.21e-04    -  1.00e+00 1.00e+00h  1
1021  2.9299455e+00 1.11e-09 1.73e-03  -6.0 1.31e-04    -  1.00e+00 1.00e+00h  1
1022  1.8437383e+01 2.13e-07 6.66e+03  -4.0 1.10e-02    -  3.28e-01 1.00e+00f  1
1023  1.7737338e+01 3.64e-07 2.79e+03  -4.2 1.09e-02    -  1.00e+00 2.50e-01h  3
1024  1.2572163e+01 5.28e-07 2.52e-02  -4.2 3.43e-03    -  1.00e+00 1.00e+00f  1
1025  1.2581338e+01 1.69e-09 3.47e-03  -4.2 2.42e-04    -  1.00e+00 1.00e+00h  1
1026  1.2582454e+01 5.85e-10 1.47e-03  -4.2 9.57e-05    -  1.00e+00 1.00e+00h  1
1027  1.2583364e+01 3.51e-10 1.29e-03  -4.2 4.01e-05    -  1.00e+00 1.00e+00h  1
1028  1.2583736e+01 3.70e-11 6.20e-04  -4.2 2.05e-05    -  1.00e+00 1.00e+00h  1
1029  7.5775270e+00 3.17e-08 2.59e+03  -6.0 3.04e-03    -  9.71e-01 5.52e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030  4.1710600e+00 4.67e-07 8.72e+02  -6.0 6.74e-03    -  1.00e+00 6.85e-01f  1
1031  2.9532407e+00 5.35e-08 1.04e-01  -6.0 9.57e-04    -  1.00e+00 1.00e+00f  1
1032  2.9348469e+00 1.97e-08 7.27e-03  -6.0 3.91e-04    -  1.00e+00 1.00e+00h  1
1033  2.9329509e+00 1.09e-09 3.57e-03  -6.0 1.64e-04    -  1.00e+00 1.00e+00h  1
1034  2.9316681e+00 6.15e-09 4.14e-03  -6.0 3.83e-04    -  1.00e+00 1.00e+00h  1
1035  2.9348822e+00 2.21e-11 9.61e-03  -6.0 4.94e-04    -  1.00e+00 1.00e+00H  1
1036  2.9304623e+00 1.13e-08 5.17e-03  -6.0 2.22e-04    -  1.00e+00 1.00e+00f  1
1037  2.9294605e+00 7.03e-09 3.75e-03  -6.0 2.30e-04    -  1.00e+00 1.00e+00h  1
1038  1.8429902e+01 4.65e-07 9.09e+03  -4.0 9.88e-03    -  8.24e-02 1.00e+00f  1
1039  1.7948717e+01 9.70e-07 3.82e+03  -4.2 1.41e-01    -  1.00e+00 1.05e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040  1.3430744e+01 1.17e-06 8.75e+02  -4.2 3.92e-03    -  1.00e+00 7.71e-01f  1
1041  1.1844036e+01 4.02e-07 8.89e-02  -4.2 7.97e-03    -  1.00e+00 1.00e+00f  1
1042  1.1974036e+01 6.71e-07 1.89e-01  -4.2 4.09e-03    -  1.00e+00 1.00e+00h  1
1043  1.1739498e+01 3.78e-07 2.35e-01  -4.2 2.65e-03    -  1.00e+00 1.00e+00h  1
1044  1.1739100e+01 1.22e-08 1.72e-02  -4.2 6.89e-04    -  1.00e+00 1.00e+00h  1
1045  1.1743934e+01 1.46e-08 5.51e-03  -4.2 9.96e-04    -  1.00e+00 1.00e+00h  1
1046  1.1737453e+01 3.94e-09 5.97e-03  -4.2 6.20e-04    -  1.00e+00 1.00e+00h  1
1047  1.1729240e+01 3.26e-09 4.21e-03  -4.2 4.36e-04    -  1.00e+00 1.00e+00h  1
1048  1.1729301e+01 6.80e-09 8.47e-03  -4.2 1.66e-04    -  1.00e+00 1.00e+00h  1
1049  1.1728057e+01 1.75e-09 1.11e-03  -4.2 8.14e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050  1.1727198e+01 1.99e-11 1.03e-03  -4.2 7.98e-05    -  1.00e+00 1.00e+00h  1
1051  1.1738120e+01 1.62e-11 1.85e-02  -4.2 1.25e-03    -  1.00e+00 1.00e+00H  1
1052  1.1726402e+01 1.48e-08 1.80e-03  -4.2 7.61e-04    -  1.00e+00 1.00e+00f  1
1053  1.1726741e+01 7.71e-10 2.73e-03  -4.2 1.17e-04    -  1.00e+00 1.00e+00h  1
1054  1.1726937e+01 3.50e-10 4.68e-04  -4.2 6.75e-05    -  1.00e+00 1.00e+00h  1
1055  8.1706776e+00 6.26e-09 2.84e+03  -6.0 4.47e-03    -  9.42e-01 4.38e-01f  1
1056  5.4126876e+00 1.15e-07 1.67e+03  -6.0 1.14e-02    -  1.00e+00 4.74e-01f  1
1057  3.2411719e+00 2.96e-07 1.62e+02  -6.0 3.71e-03    -  1.00e+00 9.03e-01f  1
1058  2.9442002e+00 9.86e-08 4.11e-02  -6.0 7.33e-04    -  1.00e+00 1.00e+00f  1
1059  2.9318538e+00 1.97e-08 1.01e-02  -6.0 4.53e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060  2.9302832e+00 3.00e-09 3.57e-03  -6.0 2.40e-04    -  1.00e+00 1.00e+00h  1
1061  2.9296103e+00 1.43e-09 1.93e-03  -6.0 3.08e-04    -  1.00e+00 1.00e+00h  1
1062  1.8456343e+01 3.84e-07 8.20e+02  -4.0 1.17e-02    -  9.17e-01 1.00e+00f  1
1063  1.7345458e+01 1.14e-07 2.92e-01  -4.1 7.64e-03    -  1.00e+00 1.00e+00H  1
1064  1.5063181e+01 4.43e-06 3.72e-02  -4.1 6.78e-03    -  1.00e+00 1.00e+00f  1
1065  1.5068324e+01 1.08e-07 4.26e-02  -4.1 1.94e-03    -  1.00e+00 1.00e+00h  1
1066  1.5046991e+01 3.12e-08 6.67e-03  -4.1 6.42e-04    -  1.00e+00 1.00e+00h  1
1067  1.5050760e+01 2.36e-09 5.96e-03  -4.1 1.15e-04    -  1.00e+00 1.00e+00h  1
1068  1.5047703e+01 6.63e-10 1.55e-03  -4.1 8.89e-05    -  1.00e+00 1.00e+00h  1
1069  1.5049966e+01 3.52e-11 1.29e-03  -4.1 4.45e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070  1.5052419e+01 2.04e-09 2.93e-03  -4.1 4.11e-04    -  1.00e+00 1.00e+00h  1
1071  1.5052729e+01 1.10e-12 7.30e-03  -4.1 8.23e-04    -  1.00e+00 1.00e+00H  1
1072  1.5050036e+01 5.12e-09 3.35e-03  -4.1 5.69e-04    -  1.00e+00 1.00e+00f  1
1073  1.5049915e+01 2.67e-09 1.94e-03  -4.1 2.00e-04    -  1.00e+00 5.00e-01h  2
1074  1.5049255e+01 2.07e-10 3.79e-04  -4.1 8.01e-05    -  1.00e+00 1.00e+00h  1
1075  1.0439155e+01 6.02e-09 4.42e+03  -6.0 1.20e-03    -  9.81e-01 4.12e-01f  1
1076  8.3264615e+00 8.35e-07 3.22e+03  -6.0 2.95e-02    -  9.78e-01 2.95e-01f  1
1077  4.9125713e+00 3.79e-07 1.24e+03  -6.0 2.36e-03    -  5.61e-01 6.13e-01f  1
1078  4.5274776e+00 3.12e-07 1.01e+03  -6.0 8.63e-04    -  3.89e-01 1.91e-01f  1
1079  3.6422238e+00 1.82e-07 4.55e+02  -6.0 1.13e-03    -  1.00e+00 5.49e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080  2.9403116e+00 5.02e-08 1.70e+00  -6.0 8.21e-04    -  1.00e+00 9.96e-01f  1
1081  2.9371351e+00 1.97e-08 6.48e-03  -6.0 4.98e-04    -  1.00e+00 5.94e-01f  1
1082  2.9344092e+00 7.63e-10 4.34e-03  -6.0 6.02e-05    -  1.00e+00 1.00e+00f  1
1083  2.9333966e+00 6.48e-10 4.40e-03  -6.0 1.50e-04    -  1.00e+00 1.00e+00h  1
1084  2.9319597e+00 4.04e-09 5.66e-03  -6.0 6.54e-04    -  1.00e+00 1.00e+00h  1
1085  2.9473133e+00 6.71e-11 1.51e-02  -6.0 3.01e-03    -  1.00e+00 1.00e+00H  1
1086  2.9449952e+00 3.03e-10 1.45e-02  -6.0 5.92e-04    -  1.00e+00 6.25e-02f  5
1087  2.9293426e+00 5.25e-08 6.45e-03  -6.0 1.83e-03    -  1.00e+00 1.00e+00f  1
1088  1.8604340e+01 1.83e-07 6.51e+03  -4.0 1.08e-02    -  3.43e-01 1.00e+00f  1
1089  1.3034778e+01 3.04e-07 3.50e-01  -4.2 4.10e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090  1.3133371e+01 2.12e-07 1.33e-01  -4.2 1.54e-03    -  1.00e+00 1.00e+00h  1
1091  1.2893779e+01 1.19e-07 2.73e-02  -4.2 1.27e-03    -  1.00e+00 1.00e+00f  1
1092  1.2891304e+01 4.69e-10 3.63e-03  -4.2 1.39e-04    -  1.00e+00 1.00e+00h  1
1093  1.2890460e+01 6.77e-10 2.09e-03  -4.2 2.47e-04    -  1.00e+00 1.00e+00h  1
1094  1.2893381e+01 2.52e-11 9.55e-03  -4.2 1.80e-03    -  1.00e+00 1.00e+00H  1
1095  1.2891038e+01 2.15e-08 3.56e-03  -4.2 3.45e-04    -  1.00e+00 1.00e+00f  1
1096  1.2891024e+01 3.88e-09 4.40e-03  -4.2 1.85e-04    -  1.00e+00 1.00e+00h  1
1097  1.2889866e+01 1.02e-09 7.18e-04  -4.2 1.51e-04    -  1.00e+00 1.00e+00h  1
1098  1.2889675e+01 1.17e-11 7.13e-04  -4.2 8.24e-05    -  1.00e+00 1.00e+00h  1
1099  1.2893398e+01 8.03e-12 5.73e-03  -4.2 1.70e-03    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100  1.2891980e+01 4.83e-09 3.69e-03  -4.2 2.08e-04    -  1.00e+00 1.00e+00f  1
1101  1.2891980e+01 2.28e-09 2.29e-03  -4.2 4.00e-04    -  1.00e+00 5.00e-01h  2
1102  1.2891997e+01 2.32e-10 7.75e-04  -4.2 4.21e-05    -  1.00e+00 1.00e+00h  1
1103  1.2891442e+01 5.60e-11 5.74e-04  -4.2 1.17e-04    -  1.00e+00 1.00e+00h  1
1104  6.3507813e+00 3.72e-07 1.07e+03  -6.0 7.64e-03    -  8.38e-01 6.70e-01f  1
1105  4.2460418e+00 3.69e-07 8.20e+02  -6.0 7.89e-03    -  1.00e+00 6.10e-01f  1
1106  3.5640872e+00 1.34e-06 1.59e+02  -6.0 9.71e-03    -  1.00e+00 8.06e-01f  1
1107  2.9581221e+00 6.98e-07 3.02e+00  -6.0 7.10e-03    -  7.22e-01 9.81e-01f  1
1108  3.0374330e+00 4.19e-07 3.69e+00  -6.0 2.46e-03    -  1.00e+00 5.00e-01h  2
1109  2.9336825e+00 9.24e-08 7.58e-03  -6.0 7.05e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1110  2.9325561e+00 1.88e-09 3.42e-03  -6.0 1.08e-04    -  1.00e+00 1.00e+00h  1
1111  2.9318049e+00 4.45e-10 3.66e-03  -6.0 1.25e-04    -  1.00e+00 1.00e+00h  1
1112  2.9343595e+00 1.19e-11 1.05e-02  -6.0 1.18e-03    -  1.00e+00 1.00e+00H  1
1113  2.9334335e+00 1.53e-11 7.67e-03  -6.0 1.27e-03    -  1.00e+00 1.00e+00F  1
1114  2.9310289e+00 9.42e-09 5.28e-03  -6.0 9.24e-04    -  1.00e+00 5.00e-01f  2
1115  2.9295191e+00 1.33e-08 4.78e-03  -6.0 6.11e-04    -  1.00e+00 1.00e+00h  1
1116  2.9294843e+00 6.15e-09 5.18e-03  -6.0 1.64e-04    -  1.00e+00 5.00e-01h  2
1117  2.9284963e+00 3.37e-09 8.72e-04  -6.0 2.62e-04    -  1.00e+00 1.00e+00h  1
1118  1.8568080e+01 2.73e-07 7.24e+03  -4.0 1.10e-02    -  2.70e-01 1.00e+00f  1
1119  1.2898703e+01 9.73e-07 5.49e-01  -4.2 9.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1120  1.3485275e+01 1.11e-08 1.23e-01  -4.2 3.51e-03    -  1.00e+00 1.00e+00H  1
1121  1.2647625e+01 8.00e-07 6.06e-02  -4.2 7.55e-03    -  1.00e+00 1.00e+00f  1
1122  1.2623505e+01 1.85e-08 2.34e-02  -4.2 8.17e-04    -  1.00e+00 1.00e+00h  1
1123  1.2613824e+01 7.80e-09 3.90e-03  -4.2 2.48e-04    -  1.00e+00 1.00e+00h  1
1124  1.2610553e+01 7.10e-10 3.77e-03  -4.2 2.67e-04    -  1.00e+00 1.00e+00h  1
1125  1.2608331e+01 4.30e-11 9.63e-03  -4.2 1.82e-03    -  1.00e+00 1.00e+00H  1
1126  1.2608320e+01 2.87e-08 6.75e-03  -4.2 2.05e-03    -  1.00e+00 5.00e-01f  2
1127  1.2616540e+01 1.79e-08 8.77e-03  -4.2 9.47e-04    -  1.00e+00 1.00e+00h  1
1128  1.2613764e+01 4.26e-09 6.86e-03  -4.2 2.90e-04    -  1.00e+00 1.00e+00h  1
1129  1.2609884e+01 2.61e-09 1.24e-03  -4.2 3.46e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1130  1.2609624e+01 1.51e-10 1.22e-03  -4.2 1.44e-04    -  1.00e+00 1.00e+00h  1
1131  1.2610100e+01 8.29e-10 2.44e-03  -4.2 3.74e-04    -  1.00e+00 1.00e+00h  1
1132  1.2620602e+01 3.58e-11 1.34e-02  -4.2 1.90e-03    -  1.00e+00 1.00e+00H  1
1133  1.2615664e+01 2.10e-11 1.16e-02  -4.2 6.08e-04    -  1.00e+00 1.00e+00F  1
1134  1.2611846e+01 2.16e-08 3.95e-03  -4.2 4.48e-04    -  1.00e+00 1.00e+00f  1
1135  1.2612259e+01 4.86e-09 4.30e-03  -4.2 1.59e-04    -  1.00e+00 1.00e+00h  1
1136  1.2611327e+01 1.62e-09 9.75e-04  -4.2 1.17e-04    -  1.00e+00 1.00e+00h  1
1137  1.2611353e+01 2.16e-10 1.02e-03  -4.2 1.32e-04    -  1.00e+00 1.00e+00h  1
1138  1.2613248e+01 8.66e-10 1.01e-03  -4.2 6.24e-04    -  1.00e+00 1.00e+00h  1
1139  1.2720373e+01 7.32e-12 4.51e-02  -4.2 5.58e-03    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1140  1.2624142e+01 9.52e-13 9.68e-03  -4.2 2.42e-03    -  1.00e+00 1.00e+00F  1
1141  1.2618366e+01 1.00e-08 5.96e-03  -4.2 2.11e-03    -  1.00e+00 2.50e-01f  3
1142  1.2617739e+01 2.78e-09 4.67e-03  -4.2 4.53e-04    -  1.00e+00 1.00e+00h  1
1143  1.2619150e+01 3.63e-12 8.01e-03  -4.2 7.41e-04    -  1.00e+00 1.00e+00H  1
1144  1.2617079e+01 3.12e-09 4.82e-03  -4.2 3.16e-04    -  1.00e+00 1.00e+00f  1
1145  1.2613929e+01 7.42e-13 4.81e-03  -4.2 2.58e-04    -  1.00e+00 1.00e+00H  1
1146  1.2613393e+01 2.08e-09 7.36e-04  -4.2 3.25e-04    -  1.00e+00 1.00e+00f  1
1147  1.2613609e+01 3.56e-10 3.17e-03  -4.2 1.49e-04    -  1.00e+00 1.00e+00h  1
1148  1.2612845e+01 3.21e-10 1.49e-03  -4.2 2.76e-04    -  1.00e+00 1.00e+00h  1
1149  1.2616278e+01 4.90e-12 1.13e-02  -4.2 7.64e-04    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1150  1.2611423e+01 1.10e-08 3.50e-03  -4.2 3.75e-04    -  1.00e+00 1.00e+00f  1
1151  1.2611523e+01 4.65e-09 1.08e-03  -4.2 1.71e-04    -  1.00e+00 5.00e-01h  2
1152  1.2610915e+01 9.83e-11 1.08e-03  -4.2 2.54e-04    -  1.00e+00 1.00e+00h  1
1153  1.2646100e+01 1.03e-10 2.16e-02  -4.2 2.84e-03    -  1.00e+00 1.00e+00H  1
1154  1.2616263e+01 3.15e-11 6.05e-03  -4.2 1.17e-03    -  1.00e+00 1.00e+00F  1
1155  1.2613318e+01 2.09e-09 1.83e-03  -4.2 1.72e-03    -  1.00e+00 2.50e-01f  3
1156  1.2612417e+01 1.32e-09 2.35e-03  -4.2 1.37e-04    -  1.00e+00 1.00e+00h  1
1157  1.2612651e+01 7.92e-10 2.80e-03  -4.2 3.39e-04    -  1.00e+00 1.00e+00h  1
1158  1.2616154e+01 1.25e-12 7.07e-03  -4.2 5.63e-04    -  1.00e+00 1.00e+00H  1
1159  1.2612991e+01 3.02e-09 1.91e-03  -4.2 3.36e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1160  1.2612396e+01 1.55e-09 1.43e-03  -4.2 1.02e-04    -  1.00e+00 5.00e-01h  2
1161  1.2611944e+01 9.40e-11 6.45e-04  -4.2 1.13e-04    -  1.00e+00 1.00e+00h  1
1162  1.2612316e+01 2.32e-13 4.03e-03  -4.2 2.26e-04    -  1.00e+00 1.00e+00H  1
1163  1.2612799e+01 1.07e-09 2.14e-03  -4.2 1.78e-04    -  1.00e+00 1.00e+00f  1
1164  1.2613141e+01 1.02e-12 5.93e-03  -4.2 9.75e-05    -  1.00e+00 1.00e+00H  1
1165  1.2611659e+01 1.16e-09 6.33e-04  -4.2 8.15e-05    -  1.00e+00 1.00e+00f  1
1166  1.2611775e+01 7.10e-11 5.21e-04  -4.2 1.18e-04    -  1.00e+00 1.00e+00h  1
1167  6.8403131e+00 8.63e-07 1.70e+03  -6.0 2.68e-02    -  8.85e-01 6.10e-01f  1
1168  4.5225119e+00 1.69e-06 4.46e+02  -6.0 1.74e-02    -  1.00e+00 8.15e-01f  1
1169  4.1303254e+00 1.28e-06 3.47e+02  -6.0 1.00e-02    -  2.82e-01 2.22e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1170  3.1859141e+00 1.79e-06 1.03e+02  -6.0 1.54e-02    -  1.46e-01 7.04e-01f  1
1171  3.1464217e+00 1.08e-06 9.09e+01  -6.0 3.45e-02    -  2.44e-01 1.15e-01f  3
1172  5.5382070e+00 3.56e-07 8.79e-01  -6.0 2.15e-02    -  6.07e-01 1.00e+00H  1
1173  4.0633194e+00 3.76e-08 1.38e-01  -6.0 1.75e-02    -  1.00e+00 1.00e+00F  1
1174  3.4123574e+00 1.04e-06 4.00e+00  -6.0 5.31e-02    -  1.94e-01 7.22e-02f  3
1175  3.2327869e+00 7.03e-07 9.52e+00  -6.0 6.14e-03    -  9.42e-01 2.78e-01f  2
1176  2.9331279e+00 1.55e-07 2.21e+00  -6.0 2.88e-03    -  8.69e-01 1.00e+00f  1
1177  2.9658651e+00 8.65e-08 4.69e-02  -6.0 1.08e-03    -  1.00e+00 1.00e+00h  1
1178  2.9310930e+00 9.68e-08 8.01e-03  -6.0 9.14e-04    -  1.00e+00 1.00e+00h  1
1179  2.9421208e+00 6.16e-08 2.28e-02  -6.0 4.81e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1180  2.9300321e+00 2.16e-08 2.23e-03  -6.0 3.05e-04    -  1.00e+00 1.00e+00h  1
1181  2.9299848e+00 2.24e-09 3.62e-03  -6.0 8.24e-05    -  1.00e+00 1.00e+00h  1
1182  2.9294768e+00 1.45e-09 1.27e-03  -6.0 6.42e-05    -  1.00e+00 1.00e+00h  1
1183  1.8508859e+01 1.00e-07 8.95e+03  -4.0 1.31e-02    -  9.72e-02 1.00e+00f  1
1184  1.7317196e+01 1.56e-07 3.42e+03  -4.2 6.74e-02    -  1.00e+00 1.79e-01f  1
1185  1.5606619e+01 2.39e-06 2.34e+03  -4.2 6.80e-03    -  9.56e-01 3.14e-01f  1
1186  1.2274630e+01 2.01e-06 1.38e-01  -4.2 9.52e-03    -  1.00e+00 1.00e+00f  1
1187  1.2006476e+01 3.73e-07 6.30e-02  -4.2 3.43e-03    -  1.00e+00 1.00e+00h  1
1188  1.1907927e+01 1.59e-07 3.20e-01  -4.2 2.79e-03    -  1.00e+00 1.00e+00h  1
1189  1.1924015e+01 2.21e-08 6.58e-02  -4.2 1.67e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1190  1.1945806e+01 1.46e-08 1.32e-02  -4.2 1.22e-03    -  1.00e+00 1.00e+00h  1
1191  1.1923997e+01 8.07e-09 5.02e-03  -4.2 5.92e-04    -  1.00e+00 1.00e+00h  1
1192  1.1921956e+01 1.59e-09 5.53e-03  -4.2 1.33e-04    -  1.00e+00 1.00e+00h  1
1193  1.1924616e+01 7.79e-10 2.87e-03  -4.2 6.49e-05    -  1.00e+00 1.00e+00h  1
1194  1.1925186e+01 7.50e-11 2.85e-03  -4.2 9.02e-05    -  1.00e+00 1.00e+00h  1
1195  1.1923610e+01 7.22e-13 1.75e-02  -4.2 1.54e-03    -  1.00e+00 1.00e+00H  1
1196  1.1916814e+01 1.22e-08 1.56e-02  -4.2 1.57e-03    -  1.00e+00 1.00e+00f  1
1197  1.1959382e+01 1.35e-10 3.56e-02  -4.2 5.09e-04    -  1.00e+00 1.00e+00H  1
1198  1.1913586e+01 5.71e-08 2.72e-03  -4.2 4.64e-04    -  1.00e+00 1.00e+00f  1
1199  1.1912843e+01 3.23e-10 1.45e-03  -4.2 3.07e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1200  1.1928429e+01 5.23e-13 1.54e-02  -4.2 2.61e-03    -  1.00e+00 1.00e+00H  1
1201  1.1916459e+01 1.76e-11 8.76e-03  -4.2 6.15e-04    -  1.00e+00 1.00e+00F  1
1202  1.1907789e+01 9.28e-09 3.52e-03  -4.2 8.01e-04    -  1.00e+00 5.00e-01f  2
1203  1.1904949e+01 1.19e-08 7.14e-03  -4.2 4.65e-04    -  1.00e+00 1.00e+00h  1
1204  1.1907600e+01 4.64e-09 3.44e-03  -4.2 3.08e-04    -  1.00e+00 1.00e+00h  1
1205  1.1908836e+01 3.63e-09 6.06e-03  -4.2 2.56e-04    -  1.00e+00 1.00e+00h  1
1206  1.1905740e+01 2.73e-09 2.45e-03  -4.2 1.07e-04    -  1.00e+00 1.00e+00h  1
1207  1.1904879e+01 1.65e-09 1.38e-03  -4.2 2.30e-04    -  1.00e+00 1.00e+00h  1
1208  1.1911819e+01 9.50e-09 7.52e-03  -4.2 1.34e-03    -  1.00e+00 1.00e+00h  1
1209  1.1968321e+01 1.06e-11 2.49e-02  -4.2 3.62e-03    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1210  1.1965672e+01 1.22e-10 2.42e-02  -4.2 1.91e-03    -  1.00e+00 3.12e-02f  6
1211  1.1916113e+01 5.47e-10 1.25e-02  -4.2 3.03e-03    -  1.00e+00 1.00e+00F  1
1212  1.1911087e+01 1.06e-09 1.05e-02  -4.2 5.13e-03    -  1.00e+00 6.25e-02f  5
1213  1.1916398e+01 1.28e-11 8.68e-03  -4.2 1.12e-03    -  1.00e+00 1.00e+00H  1
1214  1.1914501e+01 2.58e-09 4.30e-03  -4.2 4.19e-04    -  1.00e+00 2.50e-01f  3
1215  1.1909335e+01 3.04e-09 1.08e-03  -4.2 4.65e-04    -  1.00e+00 1.00e+00h  1
1216  1.1910011e+01 2.87e-09 5.10e-03  -4.2 2.08e-04    -  1.00e+00 1.00e+00h  1
1217  1.1908785e+01 1.37e-09 1.62e-03  -4.2 9.14e-05    -  1.00e+00 1.00e+00h  1
1218  1.1908540e+01 4.10e-10 9.60e-04  -4.2 6.17e-05    -  1.00e+00 1.00e+00h  1
1219  1.1908949e+01 1.43e-10 8.09e-04  -4.2 9.17e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1220  1.1915927e+01 2.32e-11 8.88e-03  -4.2 1.13e-03    -  1.00e+00 1.00e+00H  1
1221  1.1914194e+01 2.97e-09 1.96e-03  -4.2 3.06e-04    -  1.00e+00 1.00e+00f  1
1222  1.1912827e+01 2.07e-09 3.17e-03  -4.2 8.38e-05    -  1.00e+00 1.00e+00h  1
1223  1.1913379e+01 7.32e-10 1.05e-03  -4.2 1.16e-04    -  1.00e+00 1.00e+00h  1
1224  1.1913830e+01 3.01e-10 1.54e-03  -4.2 2.09e-04    -  1.00e+00 1.00e+00h  1
1225  1.1913033e+01 2.78e-09 2.33e-03  -4.2 5.38e-04    -  1.00e+00 1.00e+00h  1
1226  1.1975824e+01 1.28e-12 4.02e-02  -4.2 2.00e-03    -  1.00e+00 1.00e+00H  1
